1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
readoptime-node_1-node_7 684
1930 2088 1314 1579 
684 685 688 686 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 1006
maxoptime-node_0-node_13 6248
readoptime-node_0-node_13 181
531 535 1107 1779 5658 
474 474 198 181 590 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 2161
maxoptime-node_4-node_9 2642
readoptime-node_4-node_9 602
1559 1729 
602 913 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1846
maxoptime-node_12-node_11 3182
readoptime-node_12-node_11 570
1889 1913 2601 1275 
937 580 581 570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 2773
maxoptime-node_5-node_9 4046
readoptime-node_5-node_9 508
1933 3230 3412 
839 815 508 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1434
maxoptime-node_15-node_2 3276
readoptime-node_15-node_2 126
1301 1709 1709 3093 
133 132 126 182 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 3891
maxoptime-node_19-node_11 6164
readoptime-node_19-node_11 606
2693 5558 
1198 606 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_10 2139
maxoptime-node_15-node_10 2581
readoptime-node_15-node_10 428
1711 1845 1922 1711 
434 435 659 428 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 1435
maxoptime-node_4-node_19 3339
readoptime-node_4-node_19 570
2200 2766 557 1561 
578 572 878 570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1110
maxoptime-node_8-node_9 5630
readoptime-node_8-node_9 499
3594 610 691 872 1186 1553 2403 2537 
2036 499 500 812 508 832 525 515 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_19 2157
maxoptime-node_13-node_19 3801
readoptime-node_13-node_19 641
1516 2749 2783 
641 1052 644 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1553
maxoptime-node_10-node_14 2155
readoptime-node_10-node_14 208
1337 1367 1505 1337 1871 
516 788 216 216 208 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2337
maxoptime-node_4-node_15 4601
readoptime-node_4-node_15 496
1584 1841 2072 
3017 496 503 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_14 2474
maxoptime-node_16-node_14 3107
readoptime-node_16-node_14 206
2166 2532 2900 
308 231 206 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_16 3392
maxoptime-node_5-node_16 3662
readoptime-node_5-node_16 569
2283 2823 
1379 569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_15 1499
maxoptime-node_0-node_15 6350
readoptime-node_0-node_15 488
688 2276 5672 5836 
811 807 488 513 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1585
maxoptime-node_9-node_5 4547
readoptime-node_9-node_5 299
1281 2068 3035 
303 299 1511 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 810
maxoptime-node_1-node_5 7929
readoptime-node_1-node_5 239
408 6980 970 1445 2038 3191 581 
401 948 239 601 396 400 239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 2017
maxoptime-node_3-node_0 4424
readoptime-node_3-node_0 57
2512 4362 1959 
74 61 57 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 2595
maxoptime-node_18-node_11 3252
readoptime-node_18-node_11 673
1915 2578 
679 673 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_0 1503
maxoptime-node_15-node_0 3805
readoptime-node_15-node_0 2
1719 2237 3802 1476 
20 28 2 26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_5 3187
maxoptime-node_15-node_5 4307
readoptime-node_15-node_5 360
2725 2827 2943 
1582 360 854 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 2471
maxoptime-node_10-node_3 7206
readoptime-node_10-node_3 941
1529 2435 6264 
941 942 941 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_19 3427
maxoptime-node_8-node_19 4144
readoptime-node_8-node_19 621
2806 3211 
621 932 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 1703
maxoptime-node_8-node_5 3100
readoptime-node_8-node_5 244
1112 2518 2855 
590 410 244 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 2530
maxoptime-node_9-node_0 3430
readoptime-node_9-node_0 7
2723 3415 2522 3122 
8 15 7 10 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_13 1354
maxoptime-node_1-node_13 5057
readoptime-node_1-node_13 176
2881 2905 4752 1048 1487 
176 297 305 305 305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 3470
maxoptime-node_4-node_7 4267
readoptime-node_4-node_7 567
3700 2574 
567 895 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_13 2413
maxoptime-node_18-node_13 3035
readoptime-node_18-node_13 244
1951 2791 
461 244 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_1 1480
maxoptime-node_19-node_1 2787
readoptime-node_19-node_1 36
1409 1741 2725 2751 
71 71 52 36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_14 2044
maxoptime-node_15-node_14 2738
readoptime-node_15-node_14 211
1739 1965 2172 2526 
304 223 216 211 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_16 1643
maxoptime-node_17-node_16 3945
readoptime-node_17-node_16 599
3345 742 2142 
599 901 905 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_4 2941
maxoptime-node_12-node_4 4314
readoptime-node_12-node_4 440
2496 3873 
444 440 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 1836
maxoptime-node_3-node_5 3563
readoptime-node_3-node_5 295
1541 3118 
295 444 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_9 892
maxoptime-node_14-node_9 3683
readoptime-node_14-node_9 546
1379 2829 346 1351 
846 854 546 560 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1290
maxoptime-node_5-node_0 4721
readoptime-node_5-node_0 3
1286 1615 1618 1884 4701 
3 27 26 24 19 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 2113
maxoptime-node_4-node_12 3709
readoptime-node_4-node_12 452
1655 3256 
457 452 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1029
maxoptime-node_2-node_4 2446
readoptime-node_2-node_4 215
1289 1316 2230 802 
233 218 215 227 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 2067
maxoptime-node_3-node_5 5864
readoptime-node_3-node_5 280
5567 1786 
297 280 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 2237
maxoptime-node_10-node_3 3113
readoptime-node_10-node_3 586
1644 2526 1730 
593 586 939 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_19 2804
maxoptime-node_9-node_19 5879
readoptime-node_9-node_19 722
5156 2076 
722 728 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_15 1844
maxoptime-node_7-node_15 5208
readoptime-node_7-node_15 487
1175 1356 3116 3435 3472 
817 487 512 1773 813 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 1280
maxoptime-node_12-node_15 2986
readoptime-node_12-node_15 487
1767 2176 2473 792 
1058 506 513 487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 1406
maxoptime-node_6-node_4 2486
readoptime-node_6-node_4 265
1140 2213 
265 272 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 2430
maxoptime-node_6-node_5 4099
readoptime-node_6-node_5 352
1923 3747 
507 352 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 1825
maxoptime-node_11-node_9 4867
readoptime-node_11-node_9 500
1437 2854 3354 3650 1325 
1074 2012 519 1083 500 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1016
maxoptime-node_2-node_5 3651
readoptime-node_2-node_5 239
2260 3036 763 1164 1488 
239 614 252 406 762 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 3707
maxoptime-node_11-node_13 6039
readoptime-node_11-node_13 230
3068 4904 5797 
639 230 242 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 402
maxoptime-node_0-node_4 1232
readoptime-node_0-node_4 170
972 972 1061 107 
192 190 170 294 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_11 1574
maxoptime-node_15-node_11 2570
readoptime-node_15-node_11 599
1505 1861 1968 963 1050 
599 619 601 611 612 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 2820
maxoptime-node_9-node_17 5307
readoptime-node_9-node_17 327
3626 4140 2461 4946 
327 347 359 360 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 380
maxoptime-node_0-node_4 1742
readoptime-node_0-node_4 170
1169 1548 193 1132 
290 194 186 170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 3078
maxoptime-node_18-node_16 6328
readoptime-node_18-node_16 560
5768 2516 
560 561 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_19 3378
maxoptime-node_9-node_19 4482
readoptime-node_9-node_19 584
2793 3892 
584 589 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1655
maxoptime-node_2-node_16 3466
readoptime-node_2-node_16 495
2293 2970 1147 
817 495 508 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_10 2793
maxoptime-node_19-node_10 5585
readoptime-node_19-node_10 348
2226 4081 5237 
566 367 348 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 2339
maxoptime-node_3-node_7 2757
readoptime-node_3-node_7 551
1787 1888 2191 
551 559 565 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_12 1784
maxoptime-node_10-node_12 3702
readoptime-node_10-node_12 449
1332 1587 3248 
451 449 454 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1584
maxoptime-node_10-node_5 3056
readoptime-node_10-node_5 239
2799 1326 1501 1780 
256 258 246 239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 2426
maxoptime-node_10-node_17 3545
readoptime-node_10-node_17 463
1962 2212 2619 2843 3075 
463 667 683 471 469 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 2601
maxoptime-node_12-node_0 4627
readoptime-node_12-node_0 69
2532 2655 4551 
69 69 75 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_9 2014
maxoptime-node_18-node_9 2746
readoptime-node_18-node_9 597
2051 1416 1820 
597 597 925 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_19 1491
maxoptime-node_5-node_19 4209
readoptime-node_5-node_19 571
896 2001 2104 3628 
594 595 571 581 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_13 3746
maxoptime-node_18-node_13 4158
readoptime-node_18-node_13 562
3183 3595 
563 562 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_15 2380
maxoptime-node_16-node_15 4170
readoptime-node_16-node_15 554
849 1815 2725 3615 
3062 565 862 554 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_4 2547
maxoptime-node_19-node_4 3902
readoptime-node_19-node_4 320
1927 2421 2599 3582 
620 328 328 320 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_10 2601
maxoptime-node_16-node_10 4028
readoptime-node_16-node_10 338
1941 2263 2832 
2087 338 362 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 3015
maxoptime-node_19-node_15 3882
readoptime-node_19-node_15 565
2284 2450 
1598 565 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 2669
maxoptime-node_3-node_11 4535
readoptime-node_3-node_11 601
1957 2061 3933 
1205 608 601 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 2593
maxoptime-node_0-node_11 3247
readoptime-node_0-node_11 607
1982 2189 2633 
610 607 614 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 2467
maxoptime-node_5-node_7 4506
readoptime-node_5-node_7 635
1485 2582 3865 
982 635 640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 3114
maxoptime-node_19-node_3 4353
readoptime-node_19-node_3 569
2529 3784 
584 569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 1618
maxoptime-node_3-node_4 3616
readoptime-node_3-node_4 211
1407 1731 2998 
211 216 617 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_2 1398
maxoptime-node_17-node_2 3206
readoptime-node_17-node_2 112
1727 2704 3087 1286 
125 125 118 112 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 3082
maxoptime-node_9-node_3 4848
readoptime-node_9-node_3 578
2503 2996 4263 
578 1775 584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_18 1436
maxoptime-node_0-node_18 3024
readoptime-node_0-node_18 459
968 1618 2565 
467 466 459 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1122
maxoptime-node_11-node_10 4333
readoptime-node_11-node_10 413
2294 3920 709 
413 413 413 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 2997
maxoptime-node_1-node_17 11200
readoptime-node_1-node_17 330
3319 2800 10643 2444 
330 341 556 552 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_1 1045
maxoptime-node_6-node_1 3356
readoptime-node_6-node_1 150
2513 3206 893 
814 150 152 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 977
maxoptime-node_13-node_12 3771
readoptime-node_13-node_12 378
2002 2898 583 1703 
378 872 394 626 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 737
maxoptime-node_0-node_4 3514
readoptime-node_0-node_4 170
3328 461 710 2966 
185 276 296 170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 1416
maxoptime-node_8-node_17 4905
readoptime-node_8-node_17 475
3400 4428 941 1752 
667 476 475 481 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 2191
maxoptime-node_17-node_9 3508
readoptime-node_17-node_9 499
1647 2533 3008 1615 
544 515 499 855 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_15 1544
maxoptime-node_2-node_15 4079
readoptime-node_2-node_15 587
957 1637 3019 3184 
587 1618 589 894 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 3633
maxoptime-node_11-node_6 6139
readoptime-node_11-node_6 558
2770 4359 5568 
863 558 570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1309
maxoptime-node_14-node_13 3450
readoptime-node_14-node_13 170
1582 2863 1134 1342 1676 
170 586 174 170 474 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 795
maxoptime-node_4-node_5 3403
readoptime-node_4-node_5 239
555 1337 1394 1793 2407 2992 
239 254 758 398 252 410 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1584
maxoptime-node_6-node_12 3681
readoptime-node_6-node_12 378
1205 2193 2823 3283 
378 390 387 398 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 1840
maxoptime-node_2-node_7 3229
readoptime-node_2-node_7 633
2591 1206 1462 2056 
637 633 643 633 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2471
maxoptime-node_18-node_16 3316
readoptime-node_18-node_16 567
1599 2749 
871 567 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 1460
maxoptime-node_2-node_19 4987
readoptime-node_2-node_19 574
886 1175 4107 
574 1055 880 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_13 2843
maxoptime-node_19-node_13 4009
readoptime-node_19-node_13 237
2603 2856 3772 
240 352 237 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_8 2086
maxoptime-node_17-node_8 3441
readoptime-node_17-node_8 479
2227 1595 1697 1879 
1214 491 479 750 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1916
maxoptime-node_1-node_11 3681
readoptime-node_1-node_11 618
1631 1293 1789 
2050 622 618 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_15 1882
maxoptime-node_8-node_15 4224
readoptime-node_8-node_15 491
2684 3323 1391 1717 
1539 514 491 528 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 580
maxoptime-node_1-node_4 3124
readoptime-node_1-node_4 170
2936 409 2391 625 653 1240 
188 170 202 189 170 299 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_9 2966
maxoptime-node_6-node_9 3661
readoptime-node_6-node_9 506
2272 3154 1684 1725 
1278 506 1281 1286 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 2405
maxoptime-node_5-node_8 5409
readoptime-node_5-node_8 485
1917 2157 2255 
487 485 3154 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 2352
maxoptime-node_7-node_2 5048
readoptime-node_7-node_2 75
2265 2305 3028 4673 
86 95 75 375 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 2684
maxoptime-node_11-node_13 4953
readoptime-node_11-node_13 170
2206 3960 4757 
478 170 196 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_17 2757
maxoptime-node_18-node_17 2896
readoptime-node_18-node_17 470
2285 2426 
472 470 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 2541
maxoptime-node_6-node_7 4858
readoptime-node_6-node_7 554
3943 1987 2498 2589 
915 554 572 1169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_18 2662
maxoptime-node_19-node_18 6671
readoptime-node_19-node_18 508
2154 6158 
508 513 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1739
maxoptime-node_9-node_5 4455
readoptime-node_9-node_5 244
1330 4057 2597 
409 397 244 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2902
maxoptime-node_18-node_16 3474
readoptime-node_18-node_16 495
2407 2971 
495 503 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1080
maxoptime-node_13-node_12 3922
readoptime-node_13-node_12 410
1950 3029 3507 662 
421 410 414 418 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_17 1075
maxoptime-node_6-node_17 5241
readoptime-node_6-node_17 327
1947 4896 4900 748 749 889 
532 344 336 327 329 532 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 3333
maxoptime-node_19-node_11 4621
readoptime-node_19-node_11 569
2764 4033 
569 588 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1747
maxoptime-node_7-node_6 3334
readoptime-node_7-node_6 554
1178 1750 2310 2760 
569 572 554 574 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_13 2175
maxoptime-node_19-node_13 3276
readoptime-node_19-node_13 258
1917 2434 2713 
258 271 562 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 1698
maxoptime-node_2-node_8 3490
readoptime-node_2-node_8 490
1208 2320 2537 2724 
490 980 749 765 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 2177
maxoptime-node_5-node_17 4771
readoptime-node_5-node_17 424
4137 1744 1952 
633 432 424 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 1053
maxoptime-node_8-node_10 4647
readoptime-node_8-node_10 338
3051 3789 4290 715 715 987 1678 2419 
359 369 357 338 338 343 361 357 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1267
maxoptime-node_9-node_2 2546
readoptime-node_9-node_2 70
1594 1156 2026 2465 
76 110 70 81 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 1433
maxoptime-node_17-node_14 3215
readoptime-node_17-node_14 147
1838 1847 2964 1286 
170 170 251 147 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 2468
maxoptime-node_11-node_5 3992
readoptime-node_11-node_5 245
2222 3232 
245 759 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_10 2231
maxoptime-node_16-node_10 5791
readoptime-node_16-node_10 475
1746 2582 5315 
484 675 475 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_10 2038
maxoptime-node_13-node_10 3588
readoptime-node_13-node_10 345
1693 2484 2504 2708 
345 575 366 879 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1799
maxoptime-node_0-node_7 5016
readoptime-node_0-node_7 627
1172 2160 4219 4377 
627 640 634 638 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_9 1460
maxoptime-node_15-node_9 4483
readoptime-node_15-node_9 499
2899 3218 960 1212 1347 2126 
1583 1074 499 505 499 514 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_14 1866
maxoptime-node_11-node_14 2663
readoptime-node_11-node_14 152
1602 2180 2510 
263 166 152 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_8 1858
maxoptime-node_11-node_8 10699
readoptime-node_11-node_8 572
1286 4356 10119 
572 839 580 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 1877
maxoptime-node_9-node_7 6197
readoptime-node_9-node_7 628
5566 2404 2519 3686 1248 
630 641 641 630 628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_9 1978
maxoptime-node_0-node_9 3247
readoptime-node_0-node_9 590
2643 1388 1887 1919 
604 590 593 610 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_19 2120
maxoptime-node_6-node_19 5404
readoptime-node_6-node_19 576
4827 1538 
576 581 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_12 3444
maxoptime-node_18-node_12 4280
readoptime-node_18-node_12 560
3707 2883 
573 560 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 1636
maxoptime-node_13-node_1 3300
readoptime-node_13-node_1 30
1816 2693 2753 3246 1583 
59 30 60 54 53 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 2123
maxoptime-node_19-node_2 4465
readoptime-node_19-node_2 74
2048 3631 4326 
74 130 138 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_6 1283
maxoptime-node_17-node_6 3634
readoptime-node_17-node_6 474
2094 2640 2852 805 1663 1776 
777 490 781 477 486 474 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 1322
maxoptime-node_4-node_19 6200
readoptime-node_4-node_19 575
1436 5324 747 1376 
575 876 575 577 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 1346
maxoptime-node_1-node_17 3747
readoptime-node_1-node_17 420
924 1052 3327 2030 
422 428 420 421 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_16 1717
maxoptime-node_10-node_16 5215
readoptime-node_10-node_16 576
2089 1140 4330 
884 576 884 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 1311
maxoptime-node_2-node_19 2122
readoptime-node_2-node_19 575
1213 1545 736 
580 577 575 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_18 3475
maxoptime-node_6-node_18 5612
readoptime-node_6-node_18 505
5106 2732 
505 743 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 1590
maxoptime-node_9-node_12 4438
readoptime-node_9-node_12 380
1193 4057 1367 1690 
397 380 391 382 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_14 2267
maxoptime-node_3-node_14 2863
readoptime-node_3-node_14 216
2038 2339 2646 
228 220 216 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1144
maxoptime-node_6-node_12 4971
readoptime-node_6-node_12 382
746 1947 2264 4579 
398 382 396 391 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 2330
maxoptime-node_3-node_6 3178
readoptime-node_3-node_6 476
1776 1839 2702 
1029 491 476 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_16 1416
maxoptime-node_1-node_16 3527
readoptime-node_1-node_16 638
768 2807 2876 
648 638 650 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 1099
maxoptime-node_4-node_19 5152
readoptime-node_4-node_19 485
599 1454 2159 2329 
499 485 2993 496 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 1209
maxoptime-node_14-node_19 5172
readoptime-node_14-node_19 485
4675 1227 2260 711 
497 493 485 497 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1756
maxoptime-node_10-node_6 3149
readoptime-node_10-node_6 536
2613 2141 1216 1418 
536 544 540 540 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_17 1255
maxoptime-node_12-node_17 3797
readoptime-node_12-node_17 331
2202 2336 3452 911 1587 
361 358 344 344 331 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1897
maxoptime-node_9-node_5 4743
readoptime-node_9-node_5 361
1305 2261 4377 
591 361 365 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1698
maxoptime-node_12-node_1 1937
readoptime-node_12-node_1 55
1732 1861 1642 
64 76 55 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_9 1262
maxoptime-node_10-node_9 4017
readoptime-node_10-node_9 499
610 1268 3205 3490 762 1577 2585 3389 
845 809 535 527 500 500 499 527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_6 1424
maxoptime-node_17-node_6 3497
readoptime-node_17-node_6 538
2944 885 1364 1537 1911 2287 
552 538 847 839 839 847 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 2156
maxoptime-node_2-node_11 3080
readoptime-node_2-node_11 613
2075 2126 1543 
613 954 613 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_15 1666
maxoptime-node_14-node_15 4017
readoptime-node_14-node_15 487
3510 1178 2362 1720 
506 487 508 487 

