1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.54872006s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
1 : pings.go:340 (service.(*Service).printPings) - 
minoptime-node_13-node_12 1016
maxoptime-node_13-node_12 1016
730 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1238
maxoptime-node_10-node_6 1238
932 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 1209
maxoptime-node_10-node_1 1209
956 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 1191
maxoptime-node_13-node_8 1191
1013 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_13 1384
maxoptime-node_12-node_13 1384
1202 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 895
maxoptime-node_13-node_7 895
735 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 930
maxoptime-node_10-node_13 930
770 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 1150
maxoptime-node_4-node_10 1150
1136 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 1016
maxoptime-node_10-node_3 1016
835 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1204
maxoptime-node_2-node_5 1204
964 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 956
maxoptime-node_13-node_1 956
714 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 1040
maxoptime-node_13-node_9 1040
714 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1390
maxoptime-node_12-node_11 1390
1105 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 1552
maxoptime-node_4-node_3 1552
1393 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 1105
maxoptime-node_0-node_13 1105
946 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 1440
maxoptime-node_3-node_5 1440
1199 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 1514
maxoptime-node_6-node_4 1514
1242 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 955
maxoptime-node_0-node_2 955
822 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1258
maxoptime-node_6-node_0 1258
1234 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 1082
maxoptime-node_8-node_11 1082
819 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1257
maxoptime-node_11-node_10 1257
1244 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1238
maxoptime-node_6-node_10 1238
1225 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 967
maxoptime-node_13-node_5 967
726 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 1319
maxoptime-node_11-node_2 1319
1186 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_12 1476
maxoptime-node_3-node_12 1476
1201 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 1533
maxoptime-node_6-node_2 1533
1366 
167 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1467
maxoptime-node_4-node_9 1467
1152 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1471
maxoptime-node_5-node_3 1471
1313 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1038
maxoptime-node_5-node_0 1038
1013 
25 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 1047
maxoptime-node_8-node_5 1047
807 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1484
maxoptime-node_2-node_5 1484
1244 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 1476
maxoptime-node_12-node_5 1476
1236 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1065
maxoptime-node_8-node_9 1065
750 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 1346
maxoptime-node_12-node_5 1346
1106 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1317
maxoptime-node_5-node_10 1317
1280 
36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1189
maxoptime-node_1-node_2 1189
1021 
167 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 1385
maxoptime-node_11-node_9 1385
1036 
348 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1086
maxoptime-node_11-node_10 1086
1072 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 1546
maxoptime-node_5-node_4 1546
1251 
294 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 1506
maxoptime-node_7-node_11 1506
1232 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 926
maxoptime-node_7-node_8 926
747 
179 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 1803
maxoptime-node_5-node_8 1803
1603 
200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1508
maxoptime-node_2-node_5 1508
1269 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1248
maxoptime-node_10-node_6 1248
921 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 1021
maxoptime-node_7-node_11 1021
758 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1111
maxoptime-node_1-node_4 1111
838 
272 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 1535
maxoptime-node_5-node_4 1535
1263 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 666
maxoptime-node_2-node_10 666
653 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1301
maxoptime-node_1-node_11 1301
1038 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 1568
maxoptime-node_9-node_12 1568
1282 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1238
maxoptime-node_12-node_0 1238
1225 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1255
maxoptime-node_6-node_10 1255
1241 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 1361
maxoptime-node_12-node_7 1361
1178 
183 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_3 1287
maxoptime-node_6-node_3 1287
1106 
180 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 1018
maxoptime-node_8-node_5 1018
756 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1917
maxoptime-node_5-node_9 1917
1601 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 1053
maxoptime-node_7-node_9 1053
737 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1342
maxoptime-node_11-node_6 1342
1025 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1382
maxoptime-node_6-node_0 1382
1369 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1583
maxoptime-node_9-node_8 1583
1405 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 1096
maxoptime-node_0-node_11 1096
822 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1078
maxoptime-node_10-node_5 1078
827 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 1046
maxoptime-node_8-node_5 1046
806 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1178
maxoptime-node_5-node_3 1178
1019 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 954
maxoptime-node_13-node_7 954
804 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1460
maxoptime-node_9-node_5 1460
1219 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_12 1100
maxoptime-node_10-node_12 1100
836 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 1276
maxoptime-node_6-node_13 1276
1095 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1186
maxoptime-node_2-node_10 1186
1173 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_10 949
maxoptime-node_0-node_10 949
936 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 849
maxoptime-node_10-node_0 849
825 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1051
maxoptime-node_11-node_10 1051
1038 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 765
maxoptime-node_7-node_0 765
752 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 929
maxoptime-node_13-node_3 929
770 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_13 1452
maxoptime-node_5-node_13 1452
1282 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_4 937
maxoptime-node_8-node_4 937
665 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1651
maxoptime-node_5-node_9 1651
1335 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 1345
maxoptime-node_12-node_5 1345
1105 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1448
maxoptime-node_2-node_4 1448
1176 
272 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1372
maxoptime-node_6-node_10 1372
1359 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 1084
maxoptime-node_0-node_11 1084
821 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 1876
maxoptime-node_2-node_9 1876
1561 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1762
maxoptime-node_5-node_3 1762
1604 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1022
maxoptime-node_10-node_5 1022
782 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1263
maxoptime-node_1-node_12 1263
999 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1423
maxoptime-node_1-node_6 1423
1106 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 1087
maxoptime-node_13-node_6 1087
781 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1477
maxoptime-node_13-node_12 1477
1213 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 1359
maxoptime-node_8-node_13 1359
1200 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1544
maxoptime-node_5-node_1 1544
1280 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 1335
maxoptime-node_8-node_6 1335
1007 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1503
maxoptime-node_9-node_8 1503
1303 
200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_2 1225
maxoptime-node_12-node_2 1225
1068 
157 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1396
maxoptime-node_9-node_2 1396
1262 
134 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1634
maxoptime-node_5-node_12 1634
1337 
297 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 837
maxoptime-node_7-node_2 837
703 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1278
maxoptime-node_1-node_8 1278
1099 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1021
maxoptime-node_13-node_5 1021
781 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 1084
maxoptime-node_0-node_13 1084
925 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 1350
maxoptime-node_3-node_7 1350
1178 
172 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1272
maxoptime-node_1-node_12 1272
1009 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 1504
maxoptime-node_6-node_5 1504
1241 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 856
maxoptime-node_7-node_2 856
722 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 1373
maxoptime-node_6-node_2 1373
1239 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 1060
maxoptime-node_1-node_10 1060
1024 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 833
maxoptime-node_3-node_2 833
699 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 979
maxoptime-node_0-node_2 979
845 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 982
maxoptime-node_10-node_0 982
957 
25 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1035
maxoptime-node_13-node_12 1035
772 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 1158
maxoptime-node_7-node_8 1158
979 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 1002
maxoptime-node_11-node_3 1002
820 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_12 1089
maxoptime-node_10-node_12 1089
825 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1308
maxoptime-node_12-node_1 1308
1066 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 1306
maxoptime-node_4-node_3 1306
1148 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1056
maxoptime-node_13-node_12 1056
792 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 1753
maxoptime-node_5-node_7 1753
1604 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 980
maxoptime-node_3-node_1 980
738 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1549
maxoptime-node_5-node_12 1549
1285 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1330
maxoptime-node_1-node_6 1330
1024 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1411
maxoptime-node_1-node_6 1411
1105 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1083
maxoptime-node_0-node_1 1083
841 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1508
maxoptime-node_6-node_7 1508
1359 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 759
maxoptime-node_7-node_10 759
745 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 1358
maxoptime-node_12-node_8 1358
1168 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1078
maxoptime-node_10-node_6 1078
772 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1320
maxoptime-node_12-node_1 1320
1078 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1377
maxoptime-node_11-node_6 1377
1072 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_9 1160
maxoptime-node_0-node_9 1160
822 
337 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_4 1252
maxoptime-node_10-node_4 1252
958 
294 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1540
maxoptime-node_2-node_6 1540
1235 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 1239
maxoptime-node_3-node_1 1239
998 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 1597
maxoptime-node_9-node_13 1597
1416 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 975
maxoptime-node_10-node_7 975
825 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1454
maxoptime-node_4-node_6 1454
1137 
316 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 1044
maxoptime-node_1-node_10 1044
1031 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1166
maxoptime-node_0-node_1 1166
914 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 1218
maxoptime-node_11-node_3 1218
1060 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1572
maxoptime-node_9-node_11 1572
1287 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1490
maxoptime-node_6-node_12 1490
1227 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 1256
maxoptime-node_7-node_11 1256
993 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_8 813
maxoptime-node_0-node_8 813
612 
200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1535
maxoptime-node_5-node_12 1535
1272 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 1615
maxoptime-node_9-node_6 1615
1287 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 1154
maxoptime-node_8-node_2 1154
998 
155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 1510
maxoptime-node_7-node_1 1510
1246 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 1383
maxoptime-node_13-node_8 1383
1193 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 1596
maxoptime-node_4-node_8 1596
1418 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 999
maxoptime-node_13-node_4 999
716 
283 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 1088
maxoptime-node_11-node_0 1088
1064 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1308
maxoptime-node_10-node_6 1308
1003 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 1111
maxoptime-node_1-node_0 1111
1098 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1320
maxoptime-node_12-node_11 1320
1046 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1546
maxoptime-node_5-node_12 1546
1259 
286 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 889
maxoptime-node_3-node_7 889
717 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 1359
maxoptime-node_8-node_13 1359
1198 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 1350
maxoptime-node_1-node_10 1350
1314 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 1199
maxoptime-node_0-node_11 1199
937 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 1367
maxoptime-node_6-node_13 1367
1208 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 737
maxoptime-node_13-node_0 737
714 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_11 1490
maxoptime-node_6-node_11 1490
1227 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 1007
maxoptime-node_7-node_1 1007
754 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 831
maxoptime-node_8-node_0 831
818 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 1553
maxoptime-node_9-node_13 1553
1394 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_3 1176
maxoptime-node_8-node_3 1176
995 
180 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 1040
maxoptime-node_8-node_11 1040
777 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_10 1309
maxoptime-node_9-node_10 1309
1295 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 1407
maxoptime-node_13-node_7 1407
1257 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 1126
maxoptime-node_4-node_3 1126
967 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 1094
maxoptime-node_1-node_0 1094
1081 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 771
maxoptime-node_3-node_0 771
758 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 996
maxoptime-node_13-node_12 996
733 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1401
maxoptime-node_1-node_6 1401
1096 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 1168
maxoptime-node_11-node_5 1168
905 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 1274
maxoptime-node_7-node_4 1274
992 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1092
maxoptime-node_0-node_7 1092
942 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 1084
maxoptime-node_1-node_0 1084
1061 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1919
maxoptime-node_9-node_1 1919
1678 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 1411
maxoptime-node_2-node_1 1411
1170 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 1232
maxoptime-node_0-node_6 1232
925 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_9 1523
maxoptime-node_6-node_9 1523
1185 
337 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1124
maxoptime-node_2-node_3 1124
965 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 1422
maxoptime-node_12-node_6 1422
1105 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1368
maxoptime-node_1-node_11 1368
1094 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_8 994
maxoptime-node_10-node_8 994
816 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 1659
maxoptime-node_4-node_12 1659
1395 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 1304
maxoptime-node_8-node_11 1304
1008 
295 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1383
maxoptime-node_2-node_3 1383
1224 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1455
maxoptime-node_5-node_3 1455
1296 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 1450
maxoptime-node_6-node_8 1450
1249 
200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_0 1451
maxoptime-node_2-node_0 1451
1439 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 1009
maxoptime-node_7-node_11 1009
747 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 1272
maxoptime-node_12-node_5 1272
1032 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 1046
maxoptime-node_3-node_9 1046
719 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 1180
maxoptime-node_0-node_6 1180
851 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_11 1554
maxoptime-node_5-node_11 1554
1292 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_12 1250
maxoptime-node_2-node_12 1250
986 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 1382
maxoptime-node_11-node_3 1382
1224 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1491
maxoptime-node_12-node_11 1491
1228 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1908
maxoptime-node_9-node_11 1908
1645 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 1312
maxoptime-node_6-node_5 1312
1072 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 1485
maxoptime-node_7-node_5 1485
1244 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1236
maxoptime-node_1-node_12 1236
951 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_12 975
maxoptime-node_7-node_12 975
711 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 860
maxoptime-node_7-node_8 860
681 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 1456
maxoptime-node_2-node_8 1456
1277 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 1463
maxoptime-node_11-node_5 1463
1223 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 1574
maxoptime-node_9-node_3 1574
1416 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1367
maxoptime-node_8-node_9 1367
1052 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1417
maxoptime-node_2-node_3 1417
1236 
180 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 1074
maxoptime-node_7-node_9 1074
758 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1407
maxoptime-node_9-node_11 1407
1144 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1479
maxoptime-node_13-node_12 1479
1215 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 1375
maxoptime-node_13-node_3 1375
1217 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 1057
maxoptime-node_3-node_9 1057
742 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1183
maxoptime-node_5-node_3 1183
1024 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1442
maxoptime-node_9-node_2 1442
1275 
167 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 857
maxoptime-node_8-node_10 857
821 
36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 1127
